Descriptives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,0.4,-3.3,1.5,3.0,1.0,0.5,0.3,-1.2,-1.0,2.2,-0.3,-4.2,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,45.688a,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,48.343,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,3.388,1,0.066,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 90.98.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Drama * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Drama,-1.00,Count,307,246,351,397,326,312,322,348,318,376,303,226,3832,,,,,,,,,,,,,,,
,,Expected Count,335.2,251.5,343.3,370.9,307.6,281.7,266.0,329.7,382.8,393.0,322.1,248.1,3832.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.1,-0.5,0.6,1.9,1.4,2.5,4.7,1.4,-4.6,-1.2,-1.5,-1.9,,,,,,,,,,,,,,,,
,1.00,Count,482,346,457,476,398,351,304,428,583,549,455,358,5187,,,,,,,,,,,,,,,
,,Expected Count,453.8,340.5,464.7,502.1,416.4,381.3,360.0,446.3,518.2,532.0,435.9,335.9,5187.0,,,,,,,,,,,,,,,
,,Adjusted Residual,2.1,0.5,-0.6,-1.9,-1.4,-2.5,-4.7,-1.4,4.6,1.2,1.5,1.9,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,63.453a,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,63.555,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,4.206,1,0.040,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 248.13.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Family * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Family,-1.00,Count,754,556,751,829,685,602,559,715,869,872,678,523,8393,,,,,,,,,,,,,,,
,,Expected Count,734.2,550.9,751.9,812.4,673.7,617.0,582.5,722.1,838.5,860.8,705.4,543.5,8393.0,,,,,,,,,,,,,,,
,,Adjusted Residual,2.9,0.9,-0.1,2.3,1.7,-2.4,-3.8,-1.1,4.2,1.5,-4.1,-3.4,,,,,,,,,,,,,,,,
,1.00,Count,35,36,57,44,39,61,67,61,32,53,80,61,626,,,,,,,,,,,,,,,
,,Expected Count,54.8,41.1,56.1,60.6,50.3,46.0,43.5,53.9,62.5,64.2,52.6,40.5,626.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.9,-0.9,0.1,-2.3,-1.7,2.4,3.8,1.1,-4.2,-1.5,4.1,3.4,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,80.471a,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,79.969,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,15.303,1,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 40.53.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Fantasy * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Fantasy,-1.00,Count,745,551,754,823,670,609,564,723,856,871,679,513,8358,,,,,,,,,,,,,,,
,,Expected Count,731.2,548.6,748.8,809.0,670.9,614.4,580.1,719.1,835.0,857.2,702.4,541.2,8358.0,,,,,,,,,,,,,,,
,,Adjusted Residual,2.0,0.4,0.7,1.9,-0.1,-0.8,-2.6,0.6,2.8,1.8,-3.4,-4.6,,,,,,,,,,,,,,,,
,1.00,Count,44,41,54,50,54,54,62,53,45,54,79,71,661,,,,,,,,,,,,,,,
,,Expected Count,57.8,43.4,59.2,64.0,53.1,48.6,45.9,56.9,66.0,67.8,55.6,42.8,661.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.0,-0.4,-0.7,-1.9,0.1,0.8,2.6,-0.6,-2.8,-1.8,3.4,4.6,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,55.550a,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,52.367,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,12.455,1,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 42.80.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Film_Noir * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Film_Noir,-1.00,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,Adjusted Residual,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,.a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. No statistics are computed because genre_inclu_Film_Noir is a constant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_History * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_History,-1.00,Count,738,563,772,832,694,631,595,745,856,868,714,544,8552,,,,,,,,,,,,,,,
,,Expected Count,748.1,561.3,766.2,827.8,686.5,628.7,593.6,735.8,854.3,877.1,718.8,553.8,8552.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.7,0.3,1.0,0.7,1.3,0.4,0.3,1.6,0.3,-1.4,-0.8,-1.9,,,,,,,,,,,,,,,,
,1.00,Count,51,29,36,41,30,32,31,31,45,57,44,40,467,,,,,,,,,,,,,,,
,,Expected Count,40.9,30.7,41.8,45.2,37.5,34.3,32.4,40.2,46.7,47.9,39.2,30.2,467.0,,,,,,,,,,,,,,,
,,Adjusted Residual,1.7,-0.3,-1.0,-0.7,-1.3,-0.4,-0.3,-1.6,-0.3,1.4,0.8,1.9,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,13.860a,11,0.241,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,13.612,11,0.255,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,1.347,1,0.246,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 30.24.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Horror * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Horror,-1.00,Count,729,546,754,809,687,630,582,713,826,844,717,559,8396,,,,,,,,,,,,,,,
,,Expected Count,734.5,551.1,752.2,812.7,674.0,617.2,582.8,722.4,838.8,861.1,705.6,543.7,8396.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.8,-0.9,0.3,-0.5,2.0,2.0,-0.1,-1.4,-1.8,-2.3,1.7,2.6,,,,,,,,,,,,,,,,
,1.00,Count,60,46,54,64,37,33,44,63,75,81,41,25,623,,,,,,,,,,,,,,,
,,Expected Count,54.5,40.9,55.8,60.3,50.0,45.8,43.2,53.6,62.2,63.9,52.4,40.3,623.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.8,0.9,-0.3,0.5,-2.0,-2.0,0.1,1.4,1.8,2.3,-1.7,-2.6,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,27.493a,11,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,28.682,11,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.524,1,0.469,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 40.34.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Music * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Music,-1.00,Count,756,562,757,821,686,626,595,720,851,865,717,545,8501,,,,,,,,,,,,,,,
,,Expected Count,743.7,558.0,761.6,822.9,682.4,624.9,590.0,731.4,849.3,871.9,714.5,550.5,8501.0,,,,,,,,,,,,,,,
,,Adjusted Residual,2.0,0.7,-0.7,-0.3,0.6,0.2,0.9,-1.8,0.3,-1.0,0.4,-1.0,,,,,,,,,,,,,,,,
,1.00,Count,33,30,51,52,38,37,31,56,50,60,41,39,518,,,,,,,,,,,,,,,
,,Expected Count,45.3,34.0,46.4,50.1,41.6,38.1,36.0,44.6,51.7,53.1,43.5,33.5,518.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.0,-0.7,0.7,0.3,-0.6,-0.2,-0.9,1.8,-0.3,1.0,-0.4,1.0,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,10.906a,11,0.451,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,11.006,11,0.443,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,2.703,1,0.100,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 33.54.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Musical * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Musical,-1.00,Count,780,584,796,860,712,652,614,769,896,909,733,566,8871,,,,,,,,,,,,,,,
,,Expected Count,776.1,582.3,794.7,858.7,712.1,652.1,615.7,763.3,886.2,909.8,745.6,574.4,8871.0,,,,,,,,,,,,,,,
,,Adjusted Residual,1.2,0.6,0.4,0.4,0.0,0.0,-0.6,1.7,2.7,-0.2,-3.8,-2.8,,,,,,,,,,,,,,,,
,1.00,Count,9,8,12,13,12,11,12,7,5,16,25,18,148,,,,,,,,,,,,,,,
,,Expected Count,12.9,9.7,13.3,14.3,11.9,10.9,10.3,12.7,14.8,15.2,12.4,9.6,148.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.2,-0.6,-0.4,-0.4,0.0,0.0,0.6,-1.7,-2.7,0.2,3.8,2.8,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,31.742a,11,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,30.224,11,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,7.199,1,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 9.58.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Mystery * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Mystery,-1.00,Count,729,537,747,812,684,625,562,711,830,826,708,548,8319,,,,,,,,,,,,,,,
,,Expected Count,727.8,546.1,745.3,805.2,667.8,611.5,577.4,715.8,831.1,853.2,699.2,538.7,8319.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.2,-1.4,0.2,0.9,2.3,2.0,-2.4,-0.7,-0.1,-3.5,1.3,1.5,,,,,,,,,,,,,,,,
,1.00,Count,60,55,61,61,40,38,64,65,71,99,50,36,700,,,,,,,,,,,,,,,
,,Expected Count,61.2,45.9,62.7,67.8,56.2,51.5,48.6,60.2,69.9,71.8,58.8,45.3,700.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.2,1.4,-0.2,-0.9,-2.3,-2.0,2.4,0.7,0.1,3.5,-1.3,-1.5,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,32.041a,11,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,31.508,11,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.232,1,0.630,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 45.33.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Romance * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Romance,-1.00,Count,634,425,639,692,557,513,495,607,692,726,595,437,7012,,,,,,,,,,,,,,,
,,Expected Count,613.4,460.3,628.2,678.7,562.9,515.5,486.7,603.3,700.5,719.2,589.3,454.0,7012.0,,,,,,,,,,,,,,,
,,Adjusted Residual,1.8,-3.6,1.0,1.1,-0.5,-0.2,0.8,0.3,-0.7,0.6,0.5,-1.8,,,,,,,,,,,,,,,,
,1.00,Count,155,167,169,181,167,150,131,169,209,199,163,147,2007,,,,,,,,,,,,,,,
,,Expected Count,175.6,131.7,179.8,194.3,161.1,147.5,139.3,172.7,200.5,205.8,168.7,130.0,2007.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.8,3.6,-1.0,-1.1,0.5,0.2,-0.8,-0.3,0.7,-0.6,-0.5,1.8,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,22.186a,11,0.023,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,21.561,11,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.280,1,0.597,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 129.96.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sci_Fi * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Sci_Fi,-1.00,Count,756,565,743,830,668,605,548,724,853,882,710,550,8434,,,,,,,,,,,,,,,
,,Expected Count,737.8,553.6,755.6,816.4,677.0,620.0,585.4,725.7,842.6,865.0,708.8,546.1,8434.0,,,,,,,,,,,,,,,
,,Adjusted Residual,2.8,2.0,-1.9,2.0,-1.4,-2.5,-6.3,-0.3,1.5,2.4,0.2,0.7,,,,,,,,,,,,,,,,
,1.00,Count,33,27,65,43,56,58,78,52,48,43,48,34,585,,,,,,,,,,,,,,,
,,Expected Count,51.2,38.4,52.4,56.6,47.0,43.0,40.6,50.3,58.4,60.0,49.2,37.9,585.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.8,-2.0,1.9,-2.0,1.4,2.5,6.3,0.3,-1.5,-2.4,-0.2,-0.7,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,69.203a,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,63.326,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.134,1,0.714,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 37.88.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Short,-1.00,Count,788,590,804,870,723,662,626,776,898,920,756,584,8997,,,,,,,,,,,,,,,
,,Expected Count,787.1,590.6,806.0,870.9,722.2,661.4,624.5,774.1,898.8,922.7,756.2,582.6,8997.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.7,-0.5,-1.5,-0.6,0.6,0.5,1.3,1.4,-0.6,-1.9,-0.1,1.2,,,,,,,,,,,,,,,,
,1.00,Count,1,2,4,3,1,1,0,0,3,5,2,0,22,,,,,,,,,,,,,,,
